id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_car_wash_booking,access_car_wash_booking,model_car_wash_booking,,1,1,1,1
access_car_wash_service,access_car_wash_service,model_car_wash_service,,1,1,1,1
access_car_vehicle,access_car_vehicle,model_car_vehicle,,1,1,1,1
access_car_branch,access_car_branch,model_car_branch,,1,1,1,1
access_car_wash_job,access_car_wash_job,model_car_wash_job,,1,1,1,1
access_car_wash_package,access_car_wash_package,model_car_wash_package,,1,1,1,1
access_car_wash_checklist_line,access_car_wash_checklist_line,model_car_wash_checklist_line,,1,1,1,1
access_account_move,access_account_move,model_account_move,,1,1,1,1
access_res_company,access_res_company,model_res_company,,1,1,1,1
access_car_wash_job_supervisor,access_car_wash_job_supervisor,model_car_wash_job,sdm_car_mgmt_project.group_carwash_supervisor,1,0,0,0
